season,district,site,field_lati,field_long,site_latit,site_longi,block_id,seed_id,seed_rate_,seed_cost_,yield_t_ha,EnvIndex_t,RelYield__,profit_USD,wi,slope,sipi91_432,sipi8,sipi7,savi9,savi81_432,savi7,npcri9,npcri8,nprci7,ndwi9,ndwi8,ndwi7,ndvi7,gci9,gci8,gci7,evi9,evi8,evi7,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,bsi9,bsi8,bsi7,bi8,bi7,aspect,arvi9,arvi8,arvi7,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10
LR2018,Ndalu,Lungai,0.787653,34.89624,0.779332,34.90301,66038,scduma43,7.14,52,5.03,5.145,-2.23518,1491.349,6.91169,1.76378,1.16299,1.14513,1.07605,0.40267,0.40213,1.07605,0.33735,0.26833,0.24361,-0.58703,-0.55356,-0.64897,0.72034,2.84299,2.47987,3.69752,0.402,0.4163,0.44053,1630,2605,3132,3182,2826,2666,1484,777,828,385,1359,2336,3169,2924,2651,1496,3285,484,944,839,2842,281,605,462,890,1706,2904,2795,2264,1075,0.32755,0.16718,0.10237,0.33904,0.28793,203.19859,0.39309,0.38388,0.54337,-12.68186,-8.81606,-14.30833,-7.54767,-14.85988,-10.11858,3.8658,1.43849,6.76066,6.76066,4.7413,1.46857,0,0,0,0,0,0,0,0,0,0,-12.68186,-8.81606,-14.30833,-7.54767,-14.85988,-10.11858,3.8658,1.43849,6.76066,6.76066,4.7413,1.46857,9147,6932,2627,2140,2004,4166,1863,1629,321,657
LR2018,Ndalu,Lungai,0.785772,34.89971,0.779332,34.90301,66220,scduma43,6.66,49,5.12,4.6325,10.52348,1518.784,6.18118,3.65802,1.19657,1.09276,1.0403,0.36621,0.42217,1.0403,0.33812,0.31657,0.17035,-0.58059,-0.64889,-0.71065,0.78318,2.76855,3.69625,4.91214,0.36149,0.42131,0.58018,1614,2613,3208,2996,2901,2620,1491,839,795,415,903,1734,3103,2786,2349,1035,2752,231,586,445,3701,319,626,450,876,1777,3965,3872,2954,1065,0.31113,0.07132,0.10251,0.27877,0.37283,145.30484,0.34054,0.54041,0.63415,-11.59043,-9.38039,-12.09789,-8.02806,-13.11247,-8.35901,2.21004,1.2356,4.06983,4.06983,4.75346,1.56866,0,0,0,0,0,0,0,0,0,0,-11.59043,-9.38039,-12.09789,-8.02806,-13.11247,-8.35901,2.21004,1.2356,4.06983,4.06983,4.75346,1.56866,9641,6361,3866,2884,2616,3991,1872,2223,551,671
LR2018,Ndalu,Lungai,0.785717,34.89995,0.779332,34.90301,66221,scduma43,7.14,52,5.7,5.335,6.841612,1710.85,6.18118,4.68049,1.27073,1.14707,1.04585,0.33396,0.37542,1.04585,0.37431,0.378,0.20108,-0.5642,-0.64047,-0.67993,0.78502,2.58922,3.56283,4.24858,0.32146,0.36296,0.57441,1689,2600,3389,2997,2938,2611,1542,995,835,453,1020,1818,2788,2594,2237,1048,2578,246,565,545,3695,296,704,445,905,1814,3540,3440,2861,1080,0.31579,0.16667,0.02561,0.2635,0.37217,147.09476,0.26838,0.44303,0.63532,-12.91231,-9.91857,-12.31948,-9.43041,-12.92286,-8.22323,2.99374,1.30183,2.88906,2.88906,4.69963,1.57151,0,0,0,0,0,0,0,0,0,0,-12.91231,-9.91857,-12.31948,-9.43041,-12.92286,-8.22323,2.99374,1.30183,2.88906,2.88906,4.69963,1.57151,9291,6533,3577,2997,2622,3957,1807,2177,481,515
LR2018,Ndalu,Lungai,0.772051,34.89325,0.779332,34.90301,66336,scduma43,6.66,49,6.28,6.17,1.78282,1902.916,6.89659,5.35783,1.1736,1.22627,1.07084,0.39026,0.33971,1.07084,0.32954,0.32708,0.23954,-0.57974,-0.53616,-0.65591,0.73176,2.75895,2.31179,3.8125,0.38982,0.33501,0.4819,1595,2562,3253,3150,3048,2775,1547,817,838,412,1258,2070,2960,2667,2480,1318,2921,466,882,919,3157,300,656,489,988,1759,3048,2995,2525,1063,0.32542,0.22188,0.09204,0.30622,0.31946,82.56859,0.37105,0.29646,0.55896,-13.72386,-7.72236,-13.66493,-8.23193,-13.62868,-9.14972,6.0015,1.77716,5.433,5.433,4.47896,1.48952,0,0,0,0,0,0,0,0,0,0,-13.72386,-7.72236,-13.66493,-8.23193,-13.62868,-9.14972,6.0015,1.77716,5.433,5.433,4.47896,1.48952,9124,6731,2632,2371,2283,3964,1809,1790,329,719
LR2018,Ndalu,Lungai,0.780195,34.89679,0.779332,34.90301,66337,scduma43,5.33,39,4.3,4.0075,7.298815,1249.901,6.48558,2.69969,1.1786,1.16101,1.05667,0.39348,0.38568,1.05667,0.33866,0.34496,0.21008,-0.57644,-0.59265,-0.65874,0.75391,2.7219,2.90982,3.86062,0.39214,0.38032,0.54564,1546,2555,3491,3212,3276,2983,1476,838,863,414,1187,2128,3328,3213,2785,1356,2905,338,743,694,3592,329,739,504,1122,2082,3872,3651,3127,1246,0.33195,0.16282,0.0598,0.29867,0.36272,30.96376,0.36779,0.40056,0.59099,-14.71152,-7.72019,-13.95849,-8.05643,-14.47037,-9.11495,6.99133,1.90559,5.90206,5.90206,5.35542,1.58754,0,0,0,0,0,0,0,0,0,0,-14.71152,-7.72019,-13.95849,-8.05643,-14.47037,-9.11495,6.99133,1.90559,5.90206,5.90206,5.35542,1.58754,10038,6873,3303,2577,2648,3930,2076,2112,419,649
LR2018,Ndalu,Lungai,0.781438,34.90206,0.779332,34.90301,66338,scduma43,5.33,39,4.95,4.785,3.448276,1463.915,6.69822,6.52422,1.17632,1.11175,1.0895,0.38934,0.40612,1.0895,0.32243,0.29941,0.27399,-0.56027,-0.59875,-0.62303,0.70613,2.54828,2.98442,3.30552,0.39059,0.40758,0.46784,1713,2799,3327,3197,3021,2741,1572,849,901,435,1247,2203,3066,2802,2541,1367,2813,296,706,549,3199,314,743,551,1008,1867,3442,3208,2736,1155,0.33078,0.08962,0.07587,0.28661,0.32461,351.8699,0.36285,0.47801,0.52243,-11.96793,-7.32729,-13.4408,-8.43451,-14.15928,-9.85647,4.64065,1.63334,5.00629,5.00629,4.30282,1.43655,0,0,0,0,0,0,0,0,0,0,-11.96793,-7.32729,-13.4408,-8.43451,-14.15928,-9.85647,4.64065,1.63334,5.00629,5.00629,4.30282,1.43655,9454,6957,3034,2492,2365,4113,1936,1988,304,677
LR2018,Ndalu,Lungai,0.768844,34.89801,0.779332,34.90301,66351,scduma43,6.66,49,5.48,4.7275,15.9175,1636.777,0,0.73256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.5691,-9.18328,-13.36377,-7.01241,-14.12709,-8.85061,5.38582,1.58648,6.35137,6.35137,5.27648,1.59617,0,0,0,0,0,0,0,0,0,0,-14.5691,-9.18328,-13.36377,-7.01241,-14.12709,-8.85061,5.38582,1.58648,6.35137,6.35137,5.27648,1.59617,8864,6418,2376,2998,2311,4091,1978,1893,474,760
LR2018,Ndalu,Lungai,0.79346,34.90351,0.779332,34.90301,66384,scduma43,7.14,52,6.13,5.17,18.56867,1853.51,8.17617,1.99208,1.17647,1.13819,1.05267,0.39097,0.40051,1.05267,0.36652,0.34586,0.20721,-0.62884,-0.63295,-0.67705,0.76521,3.38849,3.44892,4.19293,0.38365,0.39576,0.54473,1424,2402,3133,3050,2858,2554,1375,755,695,350,1004,1890,3018,2794,2359,1161,2874,296,646,609,3526,308,679,469,890,1759,3749,3445,2986,1105,0.31421,0.16699,0.06731,0.29378,0.35571,125.53768,0.38493,0.44485,0.60687,-13.222,-8.57259,-13.71377,-8.50073,-14.7256,-8.27544,4.64942,1.54236,5.21304,5.21304,6.45016,1.77943,0,0,0,0,0,0,0,0,0,0,-13.222,-8.57259,-13.71377,-8.50073,-14.7256,-8.27544,4.64942,1.54236,5.21304,5.21304,6.45016,1.77943,9550,6238,3580,2548,2687,4022,1964,2024,401,782
LR2018,Ndalu,Lungai,0.777036,34.87883,0.779332,34.90301,66397,scduma43,6.66,49,4.87,4.765,2.203568,1436.48,7.44404,1.03594,1.35041,1.09419,1.07176,0.29191,0.41761,1.07176,0.3992,0.27138,0.2607,-0.54098,-0.63057,-0.67533,0.74238,2.35714,3.41369,4.16013,0.27347,0.42393,0.49785,2003,2865,2818,2773,2645,2364,1538,1055,826,453,997,1899,2984,2757,2417,1188,2838,294,643,513,3287,285,637,486,923,1781,3380,3231,2662,1089,0.29669,0.1131,0.09517,0.2884,0.33227,63.43495,0.20915,0.50649,0.57218,-12.90285,-9.94563,-14.6729,-8.55024,-15.21338,-9.73666,2.95722,1.29734,6.12266,6.12266,5.47672,1.56248,0,0,0,0,0,0,0,0,0,0,-12.90285,-9.94563,-14.6729,-8.55024,-15.21338,-9.73666,2.95722,1.29734,6.12266,6.12266,5.47672,1.56248,8870,6710,3751,2420,2015,4032,1809,2189,435,671
LR2018,Ndalu,Lungai,0.775179,34.90742,0.779332,34.90301,66438,scduma43,6.66,49,5.67,5.5125,2.857143,1699.876,6.56511,2.49357,1.25824,1.11621,1.07468,0.35222,0.39038,1.07468,0.34751,0.27059,0.23297,-0.52547,-0.57309,-0.64926,0.71672,2.2147,2.68484,3.70226,0.34717,0.39503,0.47248,1998,3004,3313,3324,3111,2731,1684,1109,1034,537,1143,2118,3179,2695,2452,1320,2771,341,752,594,3127,321,665,516,950,1777,3080,2969,2398,1062,0.35041,0.10848,0.11451,0.2834,0.31693,158.19859,0.27027,0.44744,0.53929,-13.34616,-10.094,-12.54109,-7.66941,-13.6065,-9.23726,3.25217,1.32219,4.87168,4.87168,4.36924,1.473,0,0,0,0,0,0,0,0,0,0,-13.34616,-10.094,-12.54109,-7.66941,-13.6065,-9.23726,3.25217,1.32219,4.87168,4.87168,4.36924,1.473,9091,7136,2908,2534,1839,3962,1868,1994,442,442
LR2018,Ndalu,Lungai,0.795806,34.89627,0.779332,34.90301,66474,scduma43,6.66,49,5.13,4.6625,10.02681,1524.271,8.36033,2.0712,1.2231,1.14306,1.07667,0.3681,0.37665,1.07667,0.34469,0.30382,0.23503,-0.52961,-0.54696,-0.61537,0.71281,2.25175,2.4146,3.19975,0.36417,0.37557,0.49107,1855,2982,3520,3255,3319,3064,1720,987,1001,481,1199,2210,3145,2897,2716,1336,2759,346,808,648,3322,345,791,557,1041,2020,3593,3343,2869,1259,0.34014,0.10322,0.06556,0.28341,0.33684,135,0.30858,0.41104,0.53399,-15.39945,-10.62223,-15.33299,-10.42143,-14.85725,-10.33172,4.77722,1.44974,4.91156,4.91156,4.52553,1.43802,0,0,0,0,0,0,0,0,0,0,-15.39945,-10.62223,-15.33299,-10.42143,-14.85725,-10.33172,4.77722,1.44974,4.91156,4.91156,4.52553,1.43802,10620,7502,3042,2669,2340,4145,1628,2076,261,544
LR2018,Ndalu,Lungai,0.789952,34.90271,0.779332,34.90301,66762,scduma43,7.14,52,3.5,3.37,3.857567,986.5052,6.50814,3.65802,1.26841,1.07878,1.05246,0.33519,0.47703,1.05246,0.36516,0.22786,0.18536,-0.56396,-0.63375,-0.64664,0.74881,2.58678,3.46076,3.66,0.32445,0.50765,0.53756,1595,2439,2951,3038,2841,2391,1411,1015,847,472,903,1786,3215,2806,2534,1151,3524,388,790,617,3495,345,750,502,806,1674,3389,3392,2747,1030,0.32031,0.11978,0.06074,0.35776,0.35309,164.74489,0.26715,0.5204,0.58547,-13.06748,-9.08555,-14.72586,-9.54386,-14.27829,-7.37127,3.98193,1.43827,5.182,5.182,6.90702,1.93702,0,0,0,0,0,0,0,0,0,0,-13.06748,-9.08555,-14.72586,-9.54386,-14.27829,-7.37127,3.98193,1.43827,5.182,5.182,6.90702,1.93702,10674,6061,3311,2163,2142,3779,1444,1968,550,634
LR2018,Ndalu,Lungai,0.795557,34.90116,0.779332,34.90301,66772,scduma43,5.33,39,5.35,5.2575,1.759391,1595.625,6.78988,1.99208,1.15853,1.10551,1.05841,0.37839,0.39433,1.05841,0.32947,0.28974,0.2129,-0.58073,-0.61477,-0.67429,0.75033,2.77025,3.19176,4.14041,0.37436,0.39417,0.51076,1532,2547,2897,2839,2653,2420,1307,688,753,347,1063,1928,2708,2382,2122,1067,2645,277,631,503,3295,305,641,470,897,1789,3218,2998,2432,974,0.29212,0.1056,0.09463,0.26924,0.33284,54.46232,0.39676,0.48778,0.5859,-14.95587,-10.2565,-14.65283,-9.04775,-12.56492,-10.20086,4.69936,1.45818,5.60509,5.60509,2.36407,1.23175,0,0,0,0,0,0,0,0,0,0,-14.95587,-10.2565,-14.65283,-9.04775,-12.56492,-10.20086,4.69936,1.45818,5.60509,5.60509,2.36407,1.23175,8551,6176,3294,2467,2519,4211,1640,2001,456,584
LR2018,Ndalu,Lungai,0.772367,34.89923,0.779332,34.90301,66804,scduma43,5.33,39,5.3,5.1275,3.364213,1579.14,5.96399,4.54202,1.42925,1.2607,1.07217,0.27059,0.29333,1.07217,0.37199,0.39612,0.21618,-0.48043,-0.56599,-0.63194,0.71123,1.84934,2.60822,3.43385,0.25656,0.27426,0.47176,2763,3786,3371,3026,3019,2759,2054,1337,1062,612,1255,2048,2263,1964,1747,1113,2284,311,633,719,3117,339,703,526,970,1839,3285,3043,2527,1057,0.33082,0.23873,0.10332,0.23945,0.31611,165.25644,0.15272,0.28688,0.53327,-13.31479,-7.96478,-13.33321,-10.19872,-16.10997,-9.30312,5.35001,1.67171,3.13448,3.13448,6.80686,1.73167,0,0,0,0,0,0,0,0,0,0,-13.31479,-7.96478,-13.33321,-10.19872,-16.10997,-9.30312,5.35001,1.67171,3.13448,3.13448,6.80686,1.73167,8013,7888,3299,3628,2113,4130,1722,2139,537,538
LR2018,Ndalu,Lungai,0.773813,34.8995,0.779332,34.90301,66823,scduma43,6.66,49,4.58,4.445,3.03712,1343.203,7.31286,1.18111,1.13238,1.21822,1.07692,0.43016,0.35214,1.07692,0.31153,0.36013,0.25768,-0.62005,-0.55276,-0.65895,0.72704,3.26384,2.47186,3.86416,0.43759,0.34239,0.49884,1368,2328,3518,3313,3221,2733,1184,722,777,379,1135,2031,3228,3039,2604,1178,2899,398,835,846,3366,314,692,532,964,1834,3551,3355,2780,1084,0.33908,0.19673,0.10013,0.30199,0.34078,78.69007,0.43769,0.32171,0.55143,-13.80874,-8.06606,-13.17933,-8.27218,-13.6481,-9.82428,5.74268,1.71196,4.90715,4.90715,3.82383,1.38922,0,0,0,0,0,0,0,0,0,0,-13.80874,-8.06606,-13.17933,-8.27218,-13.6481,-9.82428,5.74268,1.71196,4.90715,4.90715,3.82383,1.38922,9121,6783,3156,2590,2642,4028,1929,1857,517,624
LR2018,Ndalu,Lungai,0.770393,34.8999,0.779332,34.90301,70129,scduma43,4.44,32,6.75,6.6675,1.237345,2056.55,7.15636,4.137,1.17463,1.0652,1.06548,0.38894,0.44232,1.06548,0.34242,0.26123,0.28058,-0.5891,-0.67086,-0.7188,0.76991,2.86733,4.0765,5.1125,0.38565,0.44939,0.52363,2081,2998,3129,3090,2805,2590,1522,788,799,386,997,1874,2844,2527,2192,1008,2787,222,549,379,3423,250,560,445,908,1791,3441,3178,2537,933,0.31889,0.04522,0.10757,0.28127,0.34518,333.43494,0.37609,0.59756,0.60991,-13.67653,-8.84701,-13.21817,-7.95996,-15.39674,-8.45317,4.82952,1.54589,5.25821,5.25821,6.94357,1.82142,0,0,0,0,0,0,0,0,0,0,-13.67653,-8.84701,-13.21817,-7.95996,-15.39674,-8.45317,4.82952,1.54589,5.25821,5.25821,6.94357,1.82142,9336,6536,3679,2587,2068,4276,1665,2222,543,728
LR2018,Ndalu,Lungai,0.784334,34.89412,0.779332,34.90301,70136,scduma43,6.66,49,5.2,5.03,3.379722,1546.218,8.13719,3.65802,1.15546,1.06069,1.05511,0.36969,0.45553,1.05511,0.33403,0.22111,0.24128,-0.5855,-0.65483,-0.69176,0.7791,2.82504,3.79421,4.48851,0.36316,0.47288,0.5521,1712,2635,2797,2689,2544,2310,1363,637,703,318,874,1733,3048,2846,2407,1034,2982,273,622,428,3584,272,653,445,845,1702,3652,3515,2788,952,0.27634,0.05971,0.04672,0.30126,0.36115,18.43495,0.40481,0.58356,0.62495,-14.74474,-8.12406,-13.66923,-8.93553,-15.01116,-10.21433,6.62069,1.81495,4.7337,4.7337,4.79683,1.46962,0,0,0,0,0,0,0,0,0,0,-14.74474,-8.12406,-13.66923,-8.93553,-15.01116,-10.21433,6.62069,1.81495,4.7337,4.7337,4.79683,1.46962,9723,6447,3778,2191,2369,4154,1829,1912,328,585
LR2018,Ndalu,Lungai,0.788612,34.90784,0.779332,34.90301,71432,scduma43,7.14,52,4.4,4.385,0.342075,1282.823,6.5399,5.10418,1.45632,1.09087,1.08537,0.24335,0.44749,1.08537,0.41579,0.25813,0.30914,-0.50658,-0.5971,-0.66327,0.73446,2.05335,2.96406,3.93944,0.22214,0.4639,0.47512,1931,2788,2949,2461,2824,2478,1577,1076,806,444,1168,2042,3143,2838,2492,1250,3199,342,807,580,3181,257,644,487,1152,1910,3072,2931,2443,1071,0.26859,0.06651,0.07205,0.32512,0.32181,185.19443,0.1489,0.50649,0.55848,-14.37699,-8.26555,-14.20458,-10.12189,-14.19068,-8.69868,6.11145,1.73939,4.08268,4.08268,5.492,1.63136,0,0,0,0,0,0,0,0,0,0,-14.37699,-8.26555,-14.20458,-10.12189,-14.19068,-8.69868,6.11145,1.73939,4.08268,4.08268,5.492,1.63136,9327,6781,3399,2240,1957,3880,1780,2060,456,528
LR2018,Ndalu,Lungai,0.790938,34.90169,0.779332,34.90301,75503,scduma43,7.14,52,5.68,5.4525,4.172398,1705.363,7.55562,2.77784,1.24685,1.12749,1.0615,0.34344,0.36008,1.0615,0.3547,0.30721,0.18984,-0.54599,-0.59776,-0.64773,0.7218,2.40516,2.97213,3.67742,0.33488,0.35375,0.47332,1959,2895,3055,3034,2756,2535,1524,972,891,463,978,1848,2638,2394,2068,1017,2423,274,610,517,3045,335,651,492,941,1827,3118,2979,2465,996,0.31859,0.12919,0.11908,0.24775,0.30845,180,0.28543,0.44573,0.54904,-12.68208,-8.64708,-13.84852,-8.1833,-15.99052,-11.29042,4.03501,1.46663,5.66522,5.66522,4.70011,1.41629,0,0,0,0,0,0,0,0,0,0,-12.68208,-8.64708,-13.84852,-8.1833,-15.99052,-11.29042,4.03501,1.46663,5.66522,5.66522,4.70011,1.41629,8342,6654,3149,2844,2239,4023,1754,2258,485,686
LR2018,Ndalu,Lungai,0.777101,34.91082,0.779332,34.90301,78420,scduma43,6.66,49,6.87,6.14,11.88925,2094.958,6.21854,3.52422,1.11672,1.0746,1.07125,0.41078,0.43974,1.07125,0.32683,0.28213,0.29954,-0.6383,-0.69439,-0.69664,0.76389,3.52951,4.5442,4.59292,0.40901,0.44492,0.48917,1140,2197,3061,2840,2961,2483,1042,544,627,276,987,1862,3000,2738,2457,936,2822,229,509,409,3160,228,565,423,867,1728,3419,3158,2633,993,0.28916,0.11247,0.07072,0.28515,0.31882,113.19859,0.4824,0.57715,0.60038,-16.29597,-8.89934,-13.92552,-9.10081,-15.32525,-10.63238,7.39663,1.83114,4.82471,4.82471,4.69288,1.44138,0,0,0,0,0,0,0,0,0,0,-16.29597,-8.89934,-13.92552,-9.10081,-15.32525,-10.63238,7.39663,1.83114,4.82471,4.82471,4.69288,1.44138,9240,5806,3105,2193,2547,4240,2086,2111,491,606
LR2018,Ndalu,Lungai,0.781384,34.90573,0.779332,34.90301,78425,scduma43,6.66,49,4.98,4.7,5.957447,1474.889,5.86982,4.98839,1.11111,1.07578,1.07203,0.46512,0.46521,1.07203,0.29412,0.2602,0.26641,-0.62135,-0.64481,-0.66428,0.74495,3.28196,3.63081,3.95729,0.48232,0.48157,0.50668,1479,2635,3745,3584,3510,3107,1478,704,837,384,1211,2300,3516,3183,2880,1262,3186,290,688,494,3366,285,679,492,1111,2072,3667,3437,2997,1244,0.36525,0.06522,0.06731,0.32241,0.34018,13.3925,0.47619,0.55735,0.5754,-14.12066,-8.74804,-14.12435,-10.52301,-13.79976,-9.07463,5.37263,1.61415,3.60134,3.60134,4.72513,1.5207,0,0,0,0,0,0,0,0,0,0,-14.12066,-8.74804,-14.12435,-10.52301,-13.79976,-9.07463,5.37263,1.61415,3.60134,3.60134,4.72513,1.5207,10384,6893,2734,2442,2415,4090,2102,2124,363,707
LR2018,Ndalu,Lungai,0.793502,34.90364,0.779332,34.90301,78434,scduma43,5.33,39,4.05,4.09,-0.978,1167.598,7.5253,1.90968,1.20969,1.1223,1.06448,0.37051,0.41371,1.06448,0.41209,0.35687,0.29226,-0.62371,-0.6438,-0.67944,0.77816,3.31509,3.61489,4.23913,0.35446,0.40833,0.5467,1293,2263,3003,2917,2773,2436,1274,771,676,321,954,1865,3065,2856,2384,1085,2852,255,618,538,3615,247,690,451,886,1835,3872,3619,3067,1119,0.30172,0.12403,0.00576,0.29023,0.3643,165.96376,0.35481,0.48554,0.62133,-14.01993,-7.96433,-13.52688,-7.94012,-14.48617,-8.97583,6.0556,1.76034,5.58676,5.58676,5.51034,1.61391,0,0,0,0,0,0,0,0,0,0,-14.01993,-7.96433,-13.52688,-7.94012,-14.48617,-8.97583,6.0556,1.76034,5.58676,5.58676,5.51034,1.61391,9873,6203,3960,2560,2851,4038,1849,2047,453,751
LR2018,Ndalu,Lungai,0.795357,34.90394,0.779332,34.90301,81059,scduma43,5.33,39,4.33,4.045,7.045735,1260.875,6.23164,3.47846,1.22217,1.09543,1.0626,0.37245,0.45712,1.0626,0.42385,0.30321,0.24548,-0.62923,-0.66151,-0.68681,0.75894,3.39416,3.90854,4.38591,0.35503,0.46679,0.53362,1364,2277,3263,3010,3086,2702,1254,818,685,331,1053,1903,3234,2952,2604,1136,3220,293,656,548,3517,292,653,482,943,1840,3600,3462,2879,1090,0.31192,0.12358,0.08479,0.32663,0.35499,86.18593,0.34258,0.52441,0.59606,-13.44793,-8.49062,-13.05787,-9.77953,-14.58883,-10.27883,4.95731,1.58386,3.27835,3.27835,4.31,1.41931,0,0,0,0,0,0,0,0,0,0,-13.44793,-8.49062,-13.05787,-9.77953,-14.58883,-10.27883,4.95731,1.58386,3.27835,3.27835,4.31,1.41931,8899,6312,3268,2207,2527,4036,1586,2081,501,436
